,area,coordinates,date_established_readable,date_established_unix,description,image,nps_link,states,title,id,visitors,world_heritage_site
43,"{'acres': '922,650.10', 'square_km': '3,733.8'}","{'latitude': 47.97, 'longitude': -123.5}","June 29, 1938",-994359600,"Situated on the Olympic Peninsula, this park includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the alpine slopes of the Olympic Mountains, the tallest of which is Mount Olympus. The Hoh Rainforest and Quinault Rainforest are the wettest area in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year.","{'url': 'olympic.jpg', 'attribution': 'PixelBay/@RogerMosley', 'attribution_url': 'https://pixabay.com/en/users/RogerMosley-4311868/'}",https://www.nps.gov/olym/index.htm,"[{'id': 'state_washington', 'title': 'Washington'}]",Olympic,park_olympic,"3,390,221",True
44,"{'acres': '221,415.77', 'square_km': '896.0'}","{'latitude': 35.07, 'longitude': -109.78}","December 9, 1962",-222890400,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.,"{'url': 'petrified-forest.jpg', 'attribution': 'PixelBay/@jillmackie', 'attribution_url': 'https://pixabay.com/en/users/jillmackie-176435/'}",https://www.nps.gov/pefo/index.htm,"[{'id': 'state_arizona', 'title': 'Arizona'}]",Petrified Forest,park_petrified-forest,"643,274",False
45,"{'acres': '26,685.73', 'square_km': '108.0'}","{'latitude': 36.48, 'longitude': -121.16}","January 10, 2013",1357797600,"Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons, and more than 13 species of bat which populate its talus caves.","{'url': 'pinnacles.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/pinn/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Pinnacles,park_pinnacles,"215,555",False
46,"{'acres': '138,999.37', 'square_km': '562.5'}","{'latitude': 41.3, 'longitude': -124}","October 2, 1968",-39380400,"This park and the co-managed state parks protect almost half of all remaining coastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species.","{'url': 'redwood.jpg', 'attribution': 'PixelBay/@12019', 'attribution_url': 'https://pixabay.com/en/users/12019-12019/'}",https://www.nps.gov/redw/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Redwood,park_redwood,"536,297",True
47,"{'acres': '265,795.20', 'square_km': '1,075.6'}","{'latitude': 40.4, 'longitude': -105.58}","January 26, 1915",-1733508000,"Bisected north to south by the Continental Divide, this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys. Longs Peak, a classic Colorado fourteener, and the scenic Bear Lake are popular destinations, as well as the historic Trail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m).","{'url': 'rocky-mountain.jpg', 'attribution': '@kevinnayar', 'attribution_url': 'https://kevinnayar.github.io/'}",https://www.nps.gov/romo/index.htm,"[{'id': 'state_colorado', 'title': 'Colorado'}]",Rocky Mountain,park_rocky-mountain,"4,517,585",False
48,"{'acres': '91,715.72', 'square_km': '371.2'}","{'latitude': 32.25, 'longitude': -110.5}","October 14, 1994",782110800,"Split into the separate Rincon Mountain and Tucson Mountain districts, this park is evidence that the dry Sonoran Desert is still home to a great variety of life spanning six biotic communities. Beyond the namesake giant saguaro cacti, there are barrel cacti, chollas, and prickly pears, as well as lesser long-nosed bats, spotted owls, and javelinas.","{'url': 'saguaro.jpg', 'attribution': 'PixelBay/@dehenderson', 'attribution_url': 'https://pixabay.com/en/users/dehenderson-6454660/'}",https://www.nps.gov/sagu/index.htm,"[{'id': 'state_arizona', 'title': 'Arizona'}]",Saguaro,park_saguaro,"820,426",False
49,"{'acres': '404,062.63', 'square_km': '1,635.2'}","{'latitude': 36.43, 'longitude': -118.68}","September 25, 1890",-2501434800,"This park protects the Giant Forest, which boasts some of the world's largest trees, the General Sherman being the largest measured tree in the park. Other features include over 240 caves, a long segment of the Sierra Nevada including the tallest mountain in the contiguous United States, and Moro Rock, a large granite dome.","{'url': 'sequoia.jpg', 'attribution': 'PixelBay/@tripastute', 'attribution_url': 'https://pixabay.com/en/users/tripastute-5640805/'}",https://www.nps.gov/seki/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Sequoia,park_sequoia,"1,254,688",False
50,"{'acres': '199,195.27', 'square_km': '806.1'}","{'latitude': 38.53, 'longitude': -78.35}","December 26, 1935",-1073498400,"Shenandoah's Blue Ridge Mountains are covered by hardwood forests that teem with a wide variety of wildlife. The Skyline Drive and Appalachian Trail run the entire length of this narrow park, along with more than 500 miles (800 km) of hiking trails passing scenic overlooks and cataracts of the Shenandoah River.","{'url': 'shenandoah.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/shen/index.htm,"[{'id': 'state_virginia', 'title': 'Virginia'}]",Shenandoah,park_shenandoah,"1,437,341",False
51,"{'acres': '70,446.89', 'square_km': '285.1'}","{'latitude': 46.97, 'longitude': -103.45}","November 10, 1978",279525600,"This region that enticed and influenced President Theodore Roosevelt consists of a park of three units in the northern badlands. Besides Roosevelt's historic cabin, there are numerous scenic drives and backcountry hiking opportunities. Wildlife includes American bison, pronghorn, bighorn sheep, and wild horses.","{'url': 'theodore-roosevelt.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/thro/index.htm,"[{'id': 'state_north-dakota', 'title': 'North Dakota'}]",Theodore Roosevelt,park_theodore-roosevelt,"753,880",False
52,"{'acres': '14,948.46', 'square_km': '60.5'}","{'latitude': 18.33, 'longitude': -64.73}","August 2, 1956",-423342000,"This island park on Saint John preserves Taíno archaeological sites and the ruins of sugar plantations from Columbus's time, as well as all the natural environs. Surrounding the pristine beaches are mangrove forests, seagrass beds, and coral reefs.","{'url': 'virgin-islands.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/viis/index.htm,"[{'id': 'state_us-virgin-islands', 'title': 'US Virgin Islands'}]",Virgin Islands,park_virgin-islands,"411,343",False
53,"{'acres': '218,200.15', 'square_km': '883.0'}","{'latitude': 48.5, 'longitude': -92.88}","January 8, 1971",32162400,"This park protecting four lakes near the Canada–US border is a site for canoeing, kayaking, and fishing. The park also preserves a history populated by Ojibwe Native Americans, French fur traders called voyageurs, and gold miners. Formed by glaciers, the region features tall bluffs, rock gardens, islands, bays, and several historic buildings.","{'url': 'voyageurs.jpg', 'attribution': 'PixelBay/@Goodfreephotos_com', 'attribution_url': 'https://pixabay.com/en/users/Goodfreephotos_com-10388/'}",https://www.nps.gov/voya/index.htm,"[{'id': 'state_minnesota', 'title': 'Minnesota'}]",Voyageurs,park_voyageurs,"241,912",False
54,"{'acres': '33,970.84', 'square_km': '137.5'}","{'latitude': 43.57, 'longitude': -103.48}","January 9, 1903",-2113668000,"Wind Cave is distinctive for its calcite fin formations called boxwork, a unique formation rarely found elsewhere, and needle-like growths called frostwork. The cave is one of the longest and most complex caves in the world. Above ground is a mixed-grass prairie with animals such as bison, black-footed ferrets, and prairie dogs, and ponderosa pine forests that are home to cougars and elk. The cave is culturally significant to the Lakota people as the site 'from which Wakan Tanka, the Great Mystery, sent the buffalo out into their hunting grounds.'","{'url': 'wind-cave.jpg', 'attribution': 'NPS', 'attribution_url': 'https://www.nps.gov'}",https://www.nps.gov/wica/index.htm,"[{'id': 'state_south-dakota', 'title': 'South Dakota'}]",Wind Cave,park_wind-cave,"617,377",False
55,"{'acres': '8,323,146.48', 'square_km': '33,682.6'}","{'latitude': 61, 'longitude': -142}","December 2, 1980",344584800,"An over 8 million acres (32,375 km2) plot of mountainous country—the largest National Park in the system—protects the convergence of the Alaska, Chugach, and Wrangell-Saint Elias Ranges, which include many of the continent's tallest mountains and volcanoes, including the 18,008-foot Mount Saint Elias. More than a quarter of the park is covered with glaciers, including the tidewater Hubbard Glacier, piedmont Malaspina Glacier, and valley Nabesna Glacier.","{'url': 'wrangell-st-elias.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/wrst/index.htm,"[{'id': 'state_alaska', 'title': 'Alaska'}]",Wrangell–St. Elias,park_wrangell–st.-elias,"79,047",True
56,"{'acres': '2,219,790.71', 'square_km': '8,983.2'}","{'latitude': 44.6, 'longitude': -110.5}","March 1, 1872",-3087396000,"Situated on the Yellowstone Caldera, the park has an expansive network of geothermal areas including boiling mud pots, vividly colored hot springs such as Grand Prismatic Spring, and regularly erupting geysers, the best-known being Old Faithful. The yellow-hued Grand Canyon of the Yellowstone River contains several high waterfalls, while four mountain ranges traverse the park. More than 60 mammal species including gray wolves, grizzly bears, black bears, lynxes, bison, and elk, make this park one of the best wildlife viewing spots in the country.","{'url': 'yellowstone.jpg', 'attribution': 'PixelBay/@Skeeze', 'attribution_url': 'https://pixabay.com/en/users/skeeze-272447/'}",https://www.nps.gov/yell/index.htm,"[{'id': 'state_wyoming', 'title': 'Wyoming'}, {'id': 'state_montana', 'title': 'Montana'}, {'id': 'state_idaho', 'title': 'Idaho'}]",Yellowstone,park_yellowstone,"4,257,177",True
57,"{'acres': '761,747.50', 'square_km': '3,082.7'}","{'latitude': 37.83, 'longitude': -119.5}","October 1, 1890",-2500916400,"Yosemite features sheer granite cliffs, exceptionally tall waterfalls, and old-growth forests at a unique intersection of geology and hydrology. Half Dome and El Capitan rise from the park's centerpiece, the glacier-carved Yosemite Valley, and from its vertical walls drop Yosemite Falls, one of North America's tallest waterfalls at 2,425 feet (739 m) high. Three giant sequoia groves, along with a pristine wilderness in the heart of the Sierra Nevada, are home to a wide variety of rare plant and animal species.","{'url': 'yosemite.jpg', 'attribution': 'PixelBay/@Free-Photos', 'attribution_url': 'https://pixabay.com/en/users/Free-Photos-242387/'}",https://www.nps.gov/yose/index.htm,"[{'id': 'state_california', 'title': 'California'}]",Yosemite,park_yosemite,"5,028,868",True
58,"{'acres': '147,237.02', 'square_km': '595.8'}","{'latitude': 37.3, 'longitude': -113.05}","November 19, 1919",-1581616800,"Located at the junction of the Colorado Plateau, Great Basin, and Mojave Desert, this park contains sandstone features such as mesas, rock towers, and canyons, including the Virgin River Narrows. The various sandstone formations and the forks of the Virgin River create a wilderness divided into four ecosystems: desert, riparian, woodland, and coniferous forest.","{'url': 'zion.jpg', 'attribution': '@kevinnayar', 'attribution_url': 'https://kevinnayar.github.io/'}",https://www.nps.gov/zion/index.htm,"[{'id': 'state_utah', 'title': 'Utah'}]",Zion,park_zion,"4,295,127",False
